Starting Inpainting Pipeline
Device: cuda
Epochs: 50 | Batch size: 4 | Stack size: 16
Batch 018 - Total Loss: 0.2921 | L1: 0.1612 | SSIM: 0.9792
Batch 019 - Total Loss: 0.2791 | L1: 0.1496 | SSIM: 0.9590
Batch 020 - Total Loss: 0.2657 | L1: 0.1349 | SSIM: 0.9521
Batch 021 - Total Loss: 0.2675 | L1: 0.1374 | SSIM: 0.9504
Batch 022 - Total Loss: 0.2691 | L1: 0.1392 | SSIM: 0.9511
Batch 023 - Total Loss: 0.2432 | L1: 0.1180 | SSIM: 0.9004
Batch 024 - Total Loss: 0.2684 | L1: 0.1292 | SSIM: 0.9992
Batch 025 - Total Loss: 0.2735 | L1: 0.1377 | SSIM: 0.9860
Batch 026 - Total Loss: 0.2575 | L1: 0.1219 | SSIM: 0.9693
Batch 027 - Total Loss: 0.2359 | L1: 0.1039 | SSIM: 0.9291
Batch 028 - Total Loss: 0.2363 | L1: 0.1049 | SSIM: 0.9262
Batch 029 - Total Loss: 0.2398 | L1: 0.1058 | SSIM: 0.9430
Batch 030 - Total Loss: 0.2400 | L1: 0.1082 | SSIM: 0.9319
Batch 031 - Total Loss: 0.2379 | L1: 0.1039 | SSIM: 0.9415
Batch 032 - Total Loss: 0.2261 | L1: 0.0898 | SSIM: 0.9417
Batch 033 - Total Loss: 0.2290 | L1: 0.0977 | SSIM: 0.9188
Batch 034 - Total Loss: 0.2405 | L1: 0.1092 | SSIM: 0.9297
Batch 035 - Total Loss: 0.2340 | L1: 0.1002 | SSIM: 0.9368
Batch 036 - Total Loss: 0.2494 | L1: 0.1105 | SSIM: 0.9785
Batch 037 - Total Loss: 0.2283 | L1: 0.0962 | SSIM: 0.9218
Batch 038 - Total Loss: 0.2323 | L1: 0.0997 | SSIM: 0.9285
Batch 039 - Total Loss: 0.2253 | L1: 0.0913 | SSIM: 0.9286
Batch 040 - Total Loss: 0.2178 | L1: 0.0875 | SSIM: 0.9020
Batch 041 - Total Loss: 0.2360 | L1: 0.0993 | SSIM: 0.9534
Batch 042 - Total Loss: 0.2124 | L1: 0.0817 | SSIM: 0.8986
Batch 043 - Total Loss: 0.2023 | L1: 0.0756 | SSIM: 0.8676
Batch 044 - Total Loss: 0.2214 | L1: 0.0870 | SSIM: 0.9273
Batch 045 - Total Loss: 0.2002 | L1: 0.0720 | SSIM: 0.8729
Batch 046 - Total Loss: 0.1984 | L1: 0.0728 | SSIM: 0.8582
Batch 047 - Total Loss: 0.1919 | L1: 0.0676 | SSIM: 0.8446
Batch 048 - Total Loss: 0.1850 | L1: 0.0634 | SSIM: 0.8230
Batch 049 - Total Loss: 0.1713 | L1: 0.0635 | SSIM: 0.7374
Batch 050 - Total Loss: 0.1837 | L1: 0.0670 | SSIM: 0.7962
Batch 051 - Total Loss: 0.1961 | L1: 0.0678 | SSIM: 0.8698
Batch 052 - Total Loss: 0.1933 | L1: 0.0669 | SSIM: 0.8572
Batch 053 - Total Loss: 0.1882 | L1: 0.0650 | SSIM: 0.8349
Batch 054 - Total Loss: 0.1789 | L1: 0.0627 | SSIM: 0.7893
Batch 055 - Total Loss: 0.1737 | L1: 0.0579 | SSIM: 0.7815
Batch 056 - Total Loss: 0.1711 | L1: 0.0572 | SSIM: 0.7691
Batch 057 - Total Loss: 0.1528 | L1: 0.0506 | SSIM: 0.6890
Batch 058 - Total Loss: 0.1609 | L1: 0.0536 | SSIM: 0.7243
Batch 059 - Total Loss: 0.1570 | L1: 0.0527 | SSIM: 0.7045
Batch 060 - Total Loss: 0.1624 | L1: 0.0530 | SSIM: 0.7371
Batch 061 - Total Loss: 0.1496 | L1: 0.0500 | SSIM: 0.6728
Batch 062 - Total Loss: 0.1589 | L1: 0.0504 | SSIM: 0.7286
Batch 063 - Total Loss: 0.1769 | L1: 0.0563 | SSIM: 0.8099
Batch 064 - Total Loss: 0.1694 | L1: 0.0490 | SSIM: 0.8015
Batch 065 - Total Loss: 0.1363 | L1: 0.0468 | SSIM: 0.6061
Batch 066 - Total Loss: 0.1423 | L1: 0.0456 | SSIM: 0.6497
Batch 067 - Total Loss: 0.1478 | L1: 0.0467 | SSIM: 0.6790
Batch 068 - Total Loss: 0.1402 | L1: 0.0445 | SSIM: 0.6427
Batch 069 - Total Loss: 0.1396 | L1: 0.0438 | SSIM: 0.6423
Batch 070 - Total Loss: 0.1564 | L1: 0.0462 | SSIM: 0.7349
Batch 071 - Total Loss: 0.1760 | L1: 0.0505 | SSIM: 0.8350
Batch 072 - Total Loss: 0.1700 | L1: 0.0497 | SSIM: 0.8014
Batch 073 - Total Loss: 0.1276 | L1: 0.0413 | SSIM: 0.5805
Batch 074 - Total Loss: 0.1420 | L1: 0.0417 | SSIM: 0.6687
Batch 075 - Total Loss: 0.1390 | L1: 0.0454 | SSIM: 0.6304
Batch 076 - Total Loss: 0.1369 | L1: 0.0421 | SSIM: 0.6350
Batch 077 - Total Loss: 0.1199 | L1: 0.0401 | SSIM: 0.5389
Batch 078 - Total Loss: 0.1147 | L1: 0.0366 | SSIM: 0.5245
Batch 079 - Total Loss: 0.1227 | L1: 0.0380 | SSIM: 0.5673
Batch 080 - Total Loss: 0.1468 | L1: 0.0446 | SSIM: 0.6835
Batch 081 - Total Loss: 0.1179 | L1: 0.0370 | SSIM: 0.5423
Batch 082 - Total Loss: 0.1220 | L1: 0.0360 | SSIM: 0.5737
Batch 083 - Total Loss: 0.1180 | L1: 0.0363 | SSIM: 0.5473
Batch 084 - Total Loss: 0.1350 | L1: 0.0398 | SSIM: 0.6349
Batch 085 - Total Loss: 0.1292 | L1: 0.0389 | SSIM: 0.6033
Batch 086 - Total Loss: 0.1178 | L1: 0.0382 | SSIM: 0.5354
Batch 087 - Total Loss: 0.1081 | L1: 0.0341 | SSIM: 0.4970
Batch 088 - Total Loss: 0.1124 | L1: 0.0355 | SSIM: 0.5159
Batch 089 - Total Loss: 0.1343 | L1: 0.0368 | SSIM: 0.6459
Batch 090 - Total Loss: 0.1289 | L1: 0.0361 | SSIM: 0.6163
Batch 091 - Total Loss: 0.1208 | L1: 0.0373 | SSIM: 0.5593
Batch 092 - Total Loss: 0.1039 | L1: 0.0339 | SSIM: 0.4714
Batch 093 - Total Loss: 0.1075 | L1: 0.0340 | SSIM: 0.4938
Batch 094 - Total Loss: 0.1167 | L1: 0.0332 | SSIM: 0.5550
Batch 095 - Total Loss: 0.1376 | L1: 0.0369 | SSIM: 0.6662
Batch 096 - Total Loss: 0.1012 | L1: 0.0315 | SSIM: 0.4671
Batch 097 - Total Loss: 0.1184 | L1: 0.0335 | SSIM: 0.5639
Batch 098 - Total Loss: 0.1271 | L1: 0.0393 | SSIM: 0.5880
Batch 099 - Total Loss: 0.1107 | L1: 0.0314 | SSIM: 0.5269
Batch 100 - Total Loss: 0.0999 | L1: 0.0299 | SSIM: 0.4678
Batch 101 - Total Loss: 0.1139 | L1: 0.0329 | SSIM: 0.5394
Batch 102 - Total Loss: 0.1064 | L1: 0.0351 | SSIM: 0.4808
Batch 103 - Total Loss: 0.1146 | L1: 0.0363 | SSIM: 0.5256
Batch 104 - Total Loss: 0.1138 | L1: 0.0346 | SSIM: 0.5293
Batch 105 - Total Loss: 0.1104 | L1: 0.0330 | SSIM: 0.5168
Batch 106 - Total Loss: 0.1021 | L1: 0.0319 | SSIM: 0.4705
Batch 107 - Total Loss: 0.0949 | L1: 0.0288 | SSIM: 0.4423
Batch 108 - Total Loss: 0.0916 | L1: 0.0286 | SSIM: 0.4227
Batch 109 - Total Loss: 0.0977 | L1: 0.0290 | SSIM: 0.4588
Batch 110 - Total Loss: 0.1064 | L1: 0.0321 | SSIM: 0.4963
Batch 111 - Total Loss: 0.0910 | L1: 0.0286 | SSIM: 0.4184
Batch 112 - Total Loss: 0.0947 | L1: 0.0295 | SSIM: 0.4370
Batch 113 - Total Loss: 0.0923 | L1: 0.0278 | SSIM: 0.4308
Batch 114 - Total Loss: 0.1013 | L1: 0.0281 | SSIM: 0.4855
Batch 115 - Total Loss: 0.0924 | L1: 0.0283 | SSIM: 0.4289
Batch 116 - Total Loss: 0.0919 | L1: 0.0287 | SSIM: 0.4240
Batch 117 - Total Loss: 0.0876 | L1: 0.0276 | SSIM: 0.4028
Batch 118 - Total Loss: 0.0951 | L1: 0.0288 | SSIM: 0.4435
Batch 119 - Total Loss: 0.1217 | L1: 0.0327 | SSIM: 0.5892
Batch 120 - Total Loss: 0.0902 | L1: 0.0258 | SSIM: 0.4284
Batch 121 - Total Loss: 0.0870 | L1: 0.0251 | SSIM: 0.4118
Batch 122 - Total Loss: 0.0876 | L1: 0.0261 | SSIM: 0.4104
Batch 123 - Total Loss: 0.0834 | L1: 0.0253 | SSIM: 0.3887
Batch 124 - Total Loss: 0.0886 | L1: 0.0263 | SSIM: 0.4156
Batch 125 - Total Loss: 0.0880 | L1: 0.0266 | SSIM: 0.4104
Batch 126 - Total Loss: 0.0811 | L1: 0.0255 | SSIM: 0.3733
Batch 127 - Total Loss: 0.0788 | L1: 0.0243 | SSIM: 0.3644
Batch 128 - Total Loss: 0.0981 | L1: 0.0263 | SSIM: 0.4752
Batch 129 - Total Loss: 0.0806 | L1: 0.0244 | SSIM: 0.3756
Batch 130 - Total Loss: 0.0865 | L1: 0.0248 | SSIM: 0.4108
Batch 131 - Total Loss: 0.0856 | L1: 0.0260 | SSIM: 0.3984
Batch 132 - Total Loss: 0.0808 | L1: 0.0246 | SSIM: 0.3761
Batch 133 - Total Loss: 0.0795 | L1: 0.0230 | SSIM: 0.3759
Batch 134 - Total Loss: 0.0761 | L1: 0.0232 | SSIM: 0.3541
Batch 135 - Total Loss: 0.0705 | L1: 0.0218 | SSIM: 0.3261
Batch 136 - Total Loss: 0.0904 | L1: 0.0256 | SSIM: 0.4308
Batch 137 - Total Loss: 0.0722 | L1: 0.0219 | SSIM: 0.3362
Batch 138 - Total Loss: 0.0781 | L1: 0.0258 | SSIM: 0.3526
Batch 139 - Total Loss: 0.0740 | L1: 0.0213 | SSIM: 0.3511
Batch 140 - Total Loss: 0.0714 | L1: 0.0216 | SSIM: 0.3332
Batch 141 - Total Loss: 0.0699 | L1: 0.0217 | SSIM: 0.3231
Batch 142 - Total Loss: 0.0706 | L1: 0.0226 | SSIM: 0.3230
Batch 143 - Total Loss: 0.0963 | L1: 0.0266 | SSIM: 0.4623
Batch 144 - Total Loss: 0.0821 | L1: 0.0246 | SSIM: 0.3844
Batch 145 - Total Loss: 0.0720 | L1: 0.0225 | SSIM: 0.3318
Batch 146 - Total Loss: 0.0806 | L1: 0.0230 | SSIM: 0.3830
Batch 147 - Total Loss: 0.0711 | L1: 0.0215 | SSIM: 0.3313
Batch 148 - Total Loss: 0.0784 | L1: 0.0221 | SSIM: 0.3741
Batch 149 - Total Loss: 0.0728 | L1: 0.0216 | SSIM: 0.3414
Batch 150 - Total Loss: 0.0685 | L1: 0.0207 | SSIM: 0.3196
Batch 151 - Total Loss: 0.0725 | L1: 0.0223 | SSIM: 0.3360
Batch 152 - Total Loss: 0.0748 | L1: 0.0217 | SSIM: 0.3534
Batch 153 - Total Loss: 0.0931 | L1: 0.0265 | SSIM: 0.4426
Batch 154 - Total Loss: 0.0679 | L1: 0.0208 | SSIM: 0.3154
Batch 155 - Total Loss: 0.0750 | L1: 0.0220 | SSIM: 0.3533
Batch 156 - Total Loss: 0.0689 | L1: 0.0209 | SSIM: 0.3211
Batch 157 - Total Loss: 0.0674 | L1: 0.0213 | SSIM: 0.3094
Batch 158 - Total Loss: 0.0712 | L1: 0.0211 | SSIM: 0.3343
Batch 159 - Total Loss: 0.0656 | L1: 0.0199 | SSIM: 0.3051
Batch 160 - Total Loss: 0.0690 | L1: 0.0206 | SSIM: 0.3228
Batch 161 - Total Loss: 0.0591 | L1: 0.0192 | SSIM: 0.2685
Batch 162 - Total Loss: 0.0642 | L1: 0.0202 | SSIM: 0.2956
Batch 163 - Total Loss: 0.0656 | L1: 0.0203 | SSIM: 0.3031
Batch 164 - Total Loss: 0.0733 | L1: 0.0207 | SSIM: 0.3495
Batch 165 - Total Loss: 0.0615 | L1: 0.0195 | SSIM: 0.2824
Batch 166 - Total Loss: 0.0685 | L1: 0.0200 | SSIM: 0.3233
Batch 167 - Total Loss: 0.0723 | L1: 0.0231 | SSIM: 0.3305
Batch 168 - Total Loss: 0.0633 | L1: 0.0193 | SSIM: 0.2946
Batch 169 - Total Loss: 0.0611 | L1: 0.0189 | SSIM: 0.2830
Batch 170 - Total Loss: 0.0647 | L1: 0.0195 | SSIM: 0.3021
Batch 171 - Total Loss: 0.0685 | L1: 0.0191 | SSIM: 0.3283
Batch 172 - Total Loss: 0.0714 | L1: 0.0218 | SSIM: 0.3318
Batch 173 - Total Loss: 0.0596 | L1: 0.0190 | SSIM: 0.2725
Batch 174 - Total Loss: 0.0633 | L1: 0.0187 | SSIM: 0.2973
Batch 175 - Total Loss: 0.0682 | L1: 0.0196 | SSIM: 0.3235
Batch 176 - Total Loss: 0.0683 | L1: 0.0194 | SSIM: 0.3246
Batch 177 - Total Loss: 0.0640 | L1: 0.0190 | SSIM: 0.3002
Batch 178 - Total Loss: 0.0594 | L1: 0.0183 | SSIM: 0.2751
Batch 179 - Total Loss: 0.0625 | L1: 0.0192 | SSIM: 0.2899
Batch 180 - Total Loss: 0.0613 | L1: 0.0189 | SSIM: 0.2838
Batch 181 - Total Loss: 0.0650 | L1: 0.0189 | SSIM: 0.3070
Batch 182 - Total Loss: 0.0591 | L1: 0.0183 | SSIM: 0.2737
Batch 183 - Total Loss: 0.0558 | L1: 0.0180 | SSIM: 0.2545
Batch 184 - Total Loss: 0.0688 | L1: 0.0200 | SSIM: 0.3252
Batch 185 - Total Loss: 0.0671 | L1: 0.0187 | SSIM: 0.3209
Batch 186 - Total Loss: 0.0588 | L1: 0.0180 | SSIM: 0.2731
Batch 187 - Total Loss: 0.0578 | L1: 0.0175 | SSIM: 0.2697
Batch 188 - Total Loss: 0.0570 | L1: 0.0174 | SSIM: 0.2648
Batch 189 - Total Loss: 0.0695 | L1: 0.0196 | SSIM: 0.3311
Batch 190 - Total Loss: 0.0680 | L1: 0.0189 | SSIM: 0.3260
Batch 191 - Total Loss: 0.0575 | L1: 0.0172 | SSIM: 0.2686
Batch 192 - Total Loss: 0.0581 | L1: 0.0176 | SSIM: 0.2706
Batch 193 - Total Loss: 0.0573 | L1: 0.0178 | SSIM: 0.2647
Batch 194 - Total Loss: 0.0572 | L1: 0.0176 | SSIM: 0.2649
Batch 195 - Total Loss: 0.0627 | L1: 0.0188 | SSIM: 0.2933
Batch 196 - Total Loss: 0.0706 | L1: 0.0198 | SSIM: 0.3375
Batch 197 - Total Loss: 0.0595 | L1: 0.0175 | SSIM: 0.2797
Batch 198 - Total Loss: 0.0576 | L1: 0.0177 | SSIM: 0.2670
Batch 199 - Total Loss: 0.0571 | L1: 0.0179 | SSIM: 0.2630
Batch 200 - Total Loss: 0.0636 | L1: 0.0180 | SSIM: 0.3033
Batch 201 - Total Loss: 0.0591 | L1: 0.0183 | SSIM: 0.2732
Batch 202 - Total Loss: 0.0619 | L1: 0.0182 | SSIM: 0.2911
Batch 203 - Total Loss: 0.0705 | L1: 0.0201 | SSIM: 0.3350
Batch 204 - Total Loss: 0.0563 | L1: 0.0174 | SSIM: 0.2602
Batch 205 - Total Loss: 0.0644 | L1: 0.0186 | SSIM: 0.3053
Batch 206 - Total Loss: 0.0594 | L1: 0.0179 | SSIM: 0.2777
Batch 207 - Total Loss: 0.0702 | L1: 0.0212 | SSIM: 0.3273
[Epoch 1] Train Loss: 0.1428 | Val Loss: 0.0613
Validation loss improved to 0.061335
Batch 000 - Total Loss: 0.0691 | L1: 0.0194 | SSIM: 0.3302
Batch 001 - Total Loss: 0.0586 | L1: 0.0182 | SSIM: 0.2704
Batch 002 - Total Loss: 0.0569 | L1: 0.0171 | SSIM: 0.2661
Batch 003 - Total Loss: 0.0591 | L1: 0.0175 | SSIM: 0.2776
Batch 004 - Total Loss: 0.0562 | L1: 0.0171 | SSIM: 0.2618
Batch 005 - Total Loss: 0.0525 | L1: 0.0165 | SSIM: 0.2415
Batch 006 - Total Loss: 0.0533 | L1: 0.0164 | SSIM: 0.2472
Batch 007 - Total Loss: 0.0585 | L1: 0.0170 | SSIM: 0.2767
Batch 008 - Total Loss: 0.0560 | L1: 0.0182 | SSIM: 0.2547
Batch 009 - Total Loss: 0.0572 | L1: 0.0170 | SSIM: 0.2687
Batch 010 - Total Loss: 0.0532 | L1: 0.0172 | SSIM: 0.2425
Batch 011 - Total Loss: 0.0527 | L1: 0.0164 | SSIM: 0.2432
Batch 012 - Total Loss: 0.0511 | L1: 0.0162 | SSIM: 0.2343
Batch 013 - Total Loss: 0.0595 | L1: 0.0170 | SSIM: 0.2825
Batch 014 - Total Loss: 0.0605 | L1: 0.0174 | SSIM: 0.2866
Batch 015 - Total Loss: 0.0516 | L1: 0.0163 | SSIM: 0.2367
Batch 016 - Total Loss: 0.0591 | L1: 0.0182 | SSIM: 0.2742
Batch 017 - Total Loss: 0.0504 | L1: 0.0157 | SSIM: 0.2322
Batch 018 - Total Loss: 0.0826 | L1: 0.0198 | SSIM: 0.4121
Batch 019 - Total Loss: 0.0532 | L1: 0.0160 | SSIM: 0.2488
Batch 020 - Total Loss: 0.0543 | L1: 0.0167 | SSIM: 0.2519
Batch 021 - Total Loss: 0.0514 | L1: 0.0160 | SSIM: 0.2372
Batch 022 - Total Loss: 0.0536 | L1: 0.0162 | SSIM: 0.2503
Batch 023 - Total Loss: 0.0549 | L1: 0.0164 | SSIM: 0.2575
Batch 024 - Total Loss: 0.0578 | L1: 0.0166 | SSIM: 0.2740
Batch 025 - Total Loss: 0.0510 | L1: 0.0156 | SSIM: 0.2373
Batch 026 - Total Loss: 0.0522 | L1: 0.0157 | SSIM: 0.2434
Batch 027 - Total Loss: 0.0557 | L1: 0.0160 | SSIM: 0.2638
Batch 028 - Total Loss: 0.0511 | L1: 0.0152 | SSIM: 0.2398
Batch 029 - Total Loss: 0.0544 | L1: 0.0165 | SSIM: 0.2533
Batch 030 - Total Loss: 0.0626 | L1: 0.0179 | SSIM: 0.2972
Batch 031 - Total Loss: 0.0521 | L1: 0.0157 | SSIM: 0.2432
Batch 032 - Total Loss: 0.0667 | L1: 0.0179 | SSIM: 0.3230
Batch 033 - Total Loss: 0.0504 | L1: 0.0154 | SSIM: 0.2343
Batch 034 - Total Loss: 0.0525 | L1: 0.0159 | SSIM: 0.2443
Batch 035 - Total Loss: 0.0554 | L1: 0.0166 | SSIM: 0.2592
Batch 036 - Total Loss: 0.0546 | L1: 0.0162 | SSIM: 0.2563
Batch 037 - Total Loss: 0.0480 | L1: 0.0151 | SSIM: 0.2208
Batch 038 - Total Loss: 0.0521 | L1: 0.0158 | SSIM: 0.2427
Batch 039 - Total Loss: 0.0491 | L1: 0.0153 | SSIM: 0.2270
Batch 040 - Total Loss: 0.0493 | L1: 0.0151 | SSIM: 0.2290
Batch 041 - Total Loss: 0.0608 | L1: 0.0175 | SSIM: 0.2882
Batch 042 - Total Loss: 0.0507 | L1: 0.0156 | SSIM: 0.2347
Batch 043 - Total Loss: 0.0538 | L1: 0.0163 | SSIM: 0.2510
Batch 044 - Total Loss: 0.0572 | L1: 0.0165 | SSIM: 0.2712
Batch 045 - Total Loss: 0.0544 | L1: 0.0161 | SSIM: 0.2553
Batch 046 - Total Loss: 0.0504 | L1: 0.0152 | SSIM: 0.2351
Batch 047 - Total Loss: 0.0488 | L1: 0.0148 | SSIM: 0.2271
Batch 048 - Total Loss: 0.0502 | L1: 0.0154 | SSIM: 0.2331
Batch 049 - Total Loss: 0.0543 | L1: 0.0161 | SSIM: 0.2551
Batch 050 - Total Loss: 0.0542 | L1: 0.0156 | SSIM: 0.2566
Batch 051 - Total Loss: 0.0488 | L1: 0.0151 | SSIM: 0.2261
Batch 052 - Total Loss: 0.0481 | L1: 0.0147 | SSIM: 0.2234
Batch 053 - Total Loss: 0.0499 | L1: 0.0151 | SSIM: 0.2322
Batch 054 - Total Loss: 0.0542 | L1: 0.0168 | SSIM: 0.2503
Batch 055 - Total Loss: 0.0516 | L1: 0.0149 | SSIM: 0.2443
Batch 056 - Total Loss: 0.0470 | L1: 0.0144 | SSIM: 0.2180
Batch 057 - Total Loss: 0.0503 | L1: 0.0150 | SSIM: 0.2360
Batch 058 - Total Loss: 0.0497 | L1: 0.0149 | SSIM: 0.2321
Batch 059 - Total Loss: 0.0503 | L1: 0.0152 | SSIM: 0.2346
Batch 060 - Total Loss: 0.0492 | L1: 0.0145 | SSIM: 0.2316
Batch 061 - Total Loss: 0.0474 | L1: 0.0149 | SSIM: 0.2184
Batch 062 - Total Loss: 0.0500 | L1: 0.0153 | SSIM: 0.2320
Batch 063 - Total Loss: 0.0495 | L1: 0.0153 | SSIM: 0.2293
Batch 064 - Total Loss: 0.0452 | L1: 0.0142 | SSIM: 0.2079
Batch 065 - Total Loss: 0.0524 | L1: 0.0156 | SSIM: 0.2455
Batch 066 - Total Loss: 0.0510 | L1: 0.0153 | SSIM: 0.2384
Batch 067 - Total Loss: 0.0530 | L1: 0.0156 | SSIM: 0.2492
Batch 068 - Total Loss: 0.0586 | L1: 0.0179 | SSIM: 0.2726
Batch 069 - Total Loss: 0.0469 | L1: 0.0146 | SSIM: 0.2165
Batch 070 - Total Loss: 0.0479 | L1: 0.0150 | SSIM: 0.2207
Batch 071 - Total Loss: 0.0488 | L1: 0.0154 | SSIM: 0.2243
Batch 072 - Total Loss: 0.0512 | L1: 0.0148 | SSIM: 0.2422
Batch 073 - Total Loss: 0.0490 | L1: 0.0150 | SSIM: 0.2273
Batch 074 - Total Loss: 0.0476 | L1: 0.0145 | SSIM: 0.2214
Batch 075 - Total Loss: 0.0541 | L1: 0.0158 | SSIM: 0.2551
Batch 076 - Total Loss: 0.0505 | L1: 0.0154 | SSIM: 0.2347
Batch 077 - Total Loss: 0.0525 | L1: 0.0156 | SSIM: 0.2458
Batch 078 - Total Loss: 0.0482 | L1: 0.0144 | SSIM: 0.2258
Batch 079 - Total Loss: 0.0542 | L1: 0.0164 | SSIM: 0.2529
Batch 080 - Total Loss: 0.0506 | L1: 0.0151 | SSIM: 0.2369
Batch 081 - Total Loss: 0.0497 | L1: 0.0147 | SSIM: 0.2331
Batch 082 - Total Loss: 0.0467 | L1: 0.0146 | SSIM: 0.2151
Batch 083 - Total Loss: 0.0489 | L1: 0.0149 | SSIM: 0.2273
Batch 084 - Total Loss: 0.0581 | L1: 0.0161 | SSIM: 0.2785
Batch 085 - Total Loss: 0.0473 | L1: 0.0146 | SSIM: 0.2190
Batch 086 - Total Loss: 0.0523 | L1: 0.0156 | SSIM: 0.2448
Batch 087 - Total Loss: 0.0522 | L1: 0.0150 | SSIM: 0.2475
Batch 088 - Total Loss: 0.0487 | L1: 0.0148 | SSIM: 0.2270
Batch 089 - Total Loss: 0.0586 | L1: 0.0173 | SSIM: 0.2756
Batch 090 - Total Loss: 0.0469 | L1: 0.0142 | SSIM: 0.2185
Batch 091 - Total Loss: 0.0538 | L1: 0.0156 | SSIM: 0.2545
Batch 092 - Total Loss: 0.0515 | L1: 0.0149 | SSIM: 0.2434
Batch 093 - Total Loss: 0.0512 | L1: 0.0151 | SSIM: 0.2403
Batch 094 - Total Loss: 0.0468 | L1: 0.0145 | SSIM: 0.2163
Batch 095 - Total Loss: 0.0491 | L1: 0.0148 | SSIM: 0.2294
Batch 096 - Total Loss: 0.0528 | L1: 0.0158 | SSIM: 0.2466
Batch 097 - Total Loss: 0.0491 | L1: 0.0145 | SSIM: 0.2310
Batch 098 - Total Loss: 0.0468 | L1: 0.0145 | SSIM: 0.2165
Batch 099 - Total Loss: 0.0489 | L1: 0.0145 | SSIM: 0.2294
Batch 100 - Total Loss: 0.0467 | L1: 0.0143 | SSIM: 0.2171
Batch 101 - Total Loss: 0.0478 | L1: 0.0145 | SSIM: 0.2227
Batch 102 - Total Loss: 0.0445 | L1: 0.0138 | SSIM: 0.2052
Batch 103 - Total Loss: 0.0505 | L1: 0.0156 | SSIM: 0.2338
Batch 104 - Total Loss: 0.0498 | L1: 0.0147 | SSIM: 0.2337
Batch 105 - Total Loss: 0.0459 | L1: 0.0143 | SSIM: 0.2121
Batch 106 - Total Loss: 0.0446 | L1: 0.0136 | SSIM: 0.2072
Batch 107 - Total Loss: 0.0489 | L1: 0.0149 | SSIM: 0.2274
Batch 108 - Total Loss: 0.0461 | L1: 0.0140 | SSIM: 0.2147
Batch 109 - Total Loss: 0.0453 | L1: 0.0138 | SSIM: 0.2110
Batch 110 - Total Loss: 0.0464 | L1: 0.0144 | SSIM: 0.2148
Batch 111 - Total Loss: 0.0563 | L1: 0.0156 | SSIM: 0.2696
Batch 112 - Total Loss: 0.0485 | L1: 0.0147 | SSIM: 0.2259
Batch 113 - Total Loss: 0.0544 | L1: 0.0165 | SSIM: 0.2533
Batch 114 - Total Loss: 0.0499 | L1: 0.0147 | SSIM: 0.2351
Batch 115 - Total Loss: 0.0471 | L1: 0.0145 | SSIM: 0.2181
Batch 116 - Total Loss: 0.0462 | L1: 0.0139 | SSIM: 0.2153
Batch 117 - Total Loss: 0.0515 | L1: 0.0149 | SSIM: 0.2436
Batch 118 - Total Loss: 0.0481 | L1: 0.0144 | SSIM: 0.2253
Batch 119 - Total Loss: 0.0477 | L1: 0.0143 | SSIM: 0.2230
Batch 120 - Total Loss: 0.0446 | L1: 0.0137 | SSIM: 0.2066
